Date,PM2.5,PM10,Ozone,NO2,SO2,CO,Temp,RH,Wind Speed
01-09-2020,18.24,50.6,8.2,33.28,10.6,0.99,30.51,77.97,0.17
02-09-2020,23.33,71.08,14.21,38.06,11.19,0.99,31.16,78.26,0.14
03-09-2020,27.51,90.74,10.97,37.86,8.94,1.26,31.8,76.71,0.16
04-09-2020,19.31,88.07,14.58,38.41,10.37,0.94,31.57,80,0.16
05-09-2020,22.63,95.19,18.34,48.24,10.04,0.79,29.9,82.81,0.13
06-09-2020,21.47,67.04,26.71,37.37,9.73,1.09,29.18,84.25,0.11
07-09-2020,40.39,127.42,14.69,48.25,10.69,1.3,29.45,83.73,0.14
08-09-2020,22.22,79.13,8.9,30.2,10.68,0.94,30.26,76.57,0.33
09-09-2020,33.45,119.24,3.29,24.58,10.13,0.66,31.19,75.39,0.43
10-09-2020,36.42,124.96,3.05,24.42,10.47,0.66,31.39,71.08,0.6
11-09-2020,40.42,189.46,15.61,31.03,10.36,0.77,32.08,63.35,0.41
12-09-2020,63.95,191.79,33.19,31.55,10.15,0.8,32.03,64.55,0.48
13-09-2020,41.48,177.94,38.48,30.18,10.42,0.63,31.79,69.93,0.49
14-09-2020,45.22,180.34,29.77,28.19,10.4,0.76,31.79,69.97,0.44
15-09-2020,51.32,172.75,25.63,30.08,10.48,0.69,31.7,68.97,0.4
16-09-2020,52.32,180.7,25.73,29.22,9.8,0.67,32.48,66.43,0.57
17-09-2020,35.75,125.15,25.59,23.2,9.24,0.52,32.73,63.53,0.74
18-09-2020,22.8,121.33,26.67,21.58,9.22,0.95,32.9,63.47,0.83
19-09-2020,27.03,148.45,14.54,30.03,10.01,0.85,32.19,67.23,0.5
20-09-2020,41.45,171.12,24.49,38.78,6.51,0.72,31.88,66.54,0.57
21-09-2020,32.6,153.91,18.25,34.44,7.1,0.76,32.1,65.58,0.55
22-09-2020,24.08,133.38,28.04,34.79,8.25,0.82,32,66.64,0.82
23-09-2020,15.94,94.11,17.35,31.3,9.86,0.89,31.39,67.59,0.96
24-09-2020,16.76,109.55,14.86,32.35,7.94,0.77,30.5,70.2,0.76
25-09-2020,39.7,167.98,18.2,52.15,7.39,1.05,31.07,64.81,0.73
26-09-2020,48.66,182.57,15.86,67.52,9.24,0.9,29.56,61.97,0.72
27-09-2020,31.06,125.32,18.03,50.84,7.71,0.89,29.59,57.09,0.8
28-09-2020,50.57,205.1,27.44,65.25,7.77,0.81,30.23,56.74,0.59
29-09-2020,52.65,205.74,19.21,60.96,7.16,0.65,29.93,61.41,0.7
30-09-2020,43.99,174.35,20.81,57.36,7.64,0.75,29.75,54.57,0.78
01-10-2020,55.73,198.48,28.61,62.97,8.4,0.98,30.13,52.6,0.63
02-10-2020,61.13,215.78,28.76,65.58,8.51,1,29.49,56.98,0.57
03-10-2020,57.3,192.79,24.11,61.67,7.28,0.91,29.26,52.38,0.52
04-10-2020,74.21,213.37,21.67,73.1,7.41,1.02,28.71,50.83,0.44
05-10-2020,56.39,196.71,35.16,66.33,7.58,0.83,28.95,46.94,0.6
06-10-2020,62.17,209.06,24.1,82.13,8.3,1.15,28.81,47.62,0.6
07-10-2020,86.78,252.88,40.12,76.47,9.08,1.05,28.69,47.97,0.53
08-10-2020,73.42,218.53,48.55,74.82,6.83,0.97,28.56,47.3,0.53
09-10-2020,74.81,219.45,28.01,84.67,7.85,1.04,28.29,48.19,0.38
10-10-2020,70.45,215.1,33.92,81.79,9.8,0.95,28.24,50.59,0.44
11-10-2020,63.58,217.51,31.69,76.53,11.72,1.24,28.13,49.86,0.45
12-10-2020,96.45,337.89,49.28,106.44,13.97,1.81,27.96,48.16,0.35
13-10-2020,141.11,314.22,45.65,108.59,12.86,1.85,28.33,57.56,0.53
14-10-2020,131.12,449.41,19.79,115.16,13.28,1.91,28.6,58.86,0.32
15-10-2020,129.06,369.87,9.23,98.41,9.52,1.21,28.38,41.15,0.43
16-10-2020,116.97,354.23,28.84,101.33,12.09,1.42,26.84,34.95,0.37
17-10-2020,112.62,331.82,17.36,108.32,12.26,1.55,26.77,39.78,0.28
18-10-2020,89.68,253.19,22.55,91.41,9.89,1.1,26.85,35.82,0.49
19-10-2020,94.84,280.65,20.71,86.82,11.15,1.02,26.76,32.18,0.57
20-10-2020,100.59,309.91,21.74,106.39,11.96,1.33,26.01,31.96,0.55
21-10-2020,141.27,407.59,19.04,121.18,14.35,2.24,26.24,34.18,0.42
22-10-2020,212.72,536.01,25.3,143.32,14.8,2.26,25.91,37.08,0.33
23-10-2020,212.44,560.35,29.91,127.72,14.73,2.19,25.22,40.69,0.35
24-10-2020,154.21,418.51,18.75,115.69,12.51,2.32,24.5,44.78,0.46
25-10-2020,199.5,449.36,26.85,121.74,13.66,2.54,24.67,45.02,0.34
26-10-2020,154.76,375.15,22.97,115.67,11.97,1.62,24.94,39.85,0.39
27-10-2020,129.32,340.17,26.28,94.08,11.97,1.17,23.58,35.96,0.64
28-10-2020,168.95,433.24,25.14,125.03,16.24,1.94,22.78,38.9,0.35
29-10-2020,203.62,549.46,31.15,181.41,20.49,2.61,22.95,45.69,0.29
30-10-2020,148.76,404.83,21.54,124.24,10.81,1.52,23.58,39.67,0.45
31-10-2020,142.44,397.78,25.26,96.17,11.79,1.12,23.2,36.33,0.67
01-11-2020,161.26,424.4,25.96,97.13,18.38,1.31,22.29,31.45,0.57
02-11-2020,133.45,387.73,16.37,111.34,15.93,1.78,21.26,32.71,0.49
03-11-2020,153.59,406.54,14.95,128.16,14.71,2.04,21.73,32.76,0.44
04-11-2020,202.79,532.92,10.44,147.59,14.45,2.17,20.72,43.24,0.48
05-11-2020,193.79,533.75,16.55,144.22,12.16,2.31,21.59,41.54,0.48
06-11-2020,187.96,506.05,11.02,137.74,13.44,2.58,22.01,40.06,0.45
07-11-2020,197.55,543.41,19.63,129.8,15.32,2.47,21.82,40.58,0.46
08-11-2020,207.39,556.75,14.82,139.97,16.83,2.7,20.55,46.11,0.28
09-11-2020,309.65,740.88,13.62,159.47,13.28,3.12,20.09,57,0.31
10-11-2020,317.27,733.67,18.21,147.79,15.41,3.24,20.66,59.33,0.34
11-11-2020,166.73,490.89,18.88,113.7,19.61,3.22,21.23,56.19,0.45
12-11-2020,135.43,449.27,21.81,122.81,13.9,2.6,21.28,54.97,0.32
13-11-2020,112.87,393.13,17.17,128.96,9.71,2.03,21.25,51.67,0.35
14-11-2020,179.73,553.28,12.35,144.38,14.8,2.31,20.67,51.73,0.38
15-11-2020,106.65,438.74,29.53,89.28,13.78,1.16,21.03,54.03,0.94
16-11-2020,47.35,156.08,19.75,56.89,9.21,0.98,20,72.63,0.87
17-11-2020,50.45,142.91,12.61,74.01,11.21,0.8,19.69,62.27,0.45
18-11-2020,64.9,176.69,17.3,87.8,12.03,0.97,18.88,53.77,0.4
19-11-2020,90.05,249.1,18.1,110.53,11.35,1.19,18.4,47.94,0.36
20-11-2020,77.98,216.32,21.16,108.84,10.8,0.84,18.37,41.52,0.55
21-11-2020,62.34,202.16,21.98,83.32,11.93,0.9,17.59,37.86,0.63
22-11-2020,70.76,250.19,14.58,93.09,11.37,1.31,16.91,36.61,0.58
23-11-2020,128.5,375.4,31.73,131.25,18.82,2.45,16.98,40.6,0.36
24-11-2020,170.01,458.38,31.88,141.29,17.5,3.14,16.97,44.99,0.41
25-11-2020,135.96,422.22,30.05,138.91,18.88,1.51,17.49,50.75,0.66
26-11-2020,63.65,205.25,21.86,84.18,14.93,0.77,18.68,55.13,0.66
27-11-2020,39.75,153.39,21.2,86.72,11.92,0.9,18.38,50.18,0.54
28-11-2020,57.38,209.95,26.5,107.07,16.97,1.21,17.74,45.71,0.89
29-11-2020,77.03,280.91,29.95,126.18,15.69,1.8,17.11,42.87,0.4
30-11-2020,96.76,327.27,26.59,149.62,14.05,2.1,17.21,46.37,0.46
01-12-2020,128.13,428.65,26.75,173.44,17.44,2.55,17.52,52.06,0.38
02-12-2020,102.05,393.71,28.01,154.24,16.48,2.08,17.98,50.2,0.51
03-12-2020,66.82,343.28,24.46,148.15,13.24,1.95,17.89,51.49,0.48
04-12-2020,68.26,410.55,28.45,165.73,16.37,2.62,18.97,54.62,0.53
